id;Название плейлиста;Название видео;Дата публикации видео;Количество просмотров видео;Количество лайков под видео;Количество дизлайков под видео;Количество добавлений видео в избранное;Количество комментариев под видео;Продолжительность видео в секундах
e_iuiTkBuQs;8 УРОВЕНЬ ГАЙДЫ;КУПИ ЕГО И НЕ ДУМАЙ-FERDINAND - ГАЙД;2021-01-14T07:00:06Z;138249;6478;272;0;633;2115
C2an-UgGZTs;8 УРОВЕНЬ ГАЙДЫ;ПОЛЬСКАЯ ДИПЛОМНАЯ РАБОТА-53TP - ГАЙД;2021-01-22T07:00:01Z;52284;3469;49;0;387;1664
MaHC9OsxI18;8 УРОВЕНЬ ГАЙДЫ;ТЫ ОБЯЗАН ЕГО КУПИТЬ-TIGER II - ГАЙД;2021-01-24T07:00:04Z;63965;5035;104;0;428;1607
E0o7TKuxqKA;8 УРОВЕНЬ ГАЙДЫ;ТИТАНОВАЯ ГОЛОВА-Т32 - ГАЙД;2021-02-12T07:00:02Z;41720;3734;207;0;303;1650
3iSrBWgh9Vw;8 УРОВЕНЬ ГАЙДЫ;ТАНК, КОТОРЫЙ ОБМАНЫВАЕТ-PROGETTO 54 - ГАЙД;2021-02-18T07:00:01Z;47364;3126;89;0;244;1920
WLBk8CWJv9w;8 УРОВЕНЬ ГАЙДЫ;КОЛЯ МОЖЕТ - КВ-4 - ГАЙД;2021-02-24T07:00:14Z;41835;3236;39;0;301;1422
3AjvoAYsQgA;7 УРОВЕНЬ ГАЙДЫ;ТВОЙ ЛИЧНЫЙ ИСТРЕБИТЕЛЬ - T28 HTC - ГАЙД;2021-01-10T07:00:02Z;71549;5800;90;0;679;1572
JcLpOAdkuTw;7 УРОВЕНЬ ГАЙДЫ;РВЕТ 7 УРОВЕНЬ - АТ 15А - ГАЙД;2021-02-26T07:00:02Z;38535;2987;30;0;318;1409
2HBiKSPB8lo;7 УРОВЕНЬ ГАЙДЫ;ЛУЧШИЙ ТАНК 7 УРОВНЯ - Т29 - ГАЙД;2021-03-12T07:00:00Z;33957;2998;40;0;290;1435
VYHOgKp4o7Q;9 УРОВЕНЬ ГАЙДЫ;БЕСПОЛЕЗНЫЙ ДЕД-ОБЪЕКТ 777-ЧЕТЫРЕ МЕСЯЦА ВПУСТУЮ - ГАЙД;2021-01-04T07:00:03Z;74350;5036;89;0;803;1716
r-G4Fyj4Auo;9 УРОВЕНЬ ГАЙДЫ;ЭТО САМА СТАБИЛЬНОСТЬ-AE Phase I - ГАЙД;2021-01-06T07:00:07Z;65350;4953;81;0;537;1607
q-SkiaawNco;9 УРОВЕНЬ ГАЙДЫ;ОДИН СНАРЯД ЗА 40 СЕКУНД-Char Futur 4 - ГАЙД;2021-01-18T07:00:19Z;80665;4820;121;0;403;1456
pinTvCnXrwo;9 УРОВЕНЬ ГАЙДЫ;ТАНК ЗА 20000 БОН-Kpz 50t-СТОИТ ЛИ? - ГАЙД;2021-01-20T07:00:07Z;56098;3972;64;0;291;1777
l-Iy4GmjOyM;9 УРОВЕНЬ ГАЙДЫ;ГРЯЗНАЯ ТРЯПКА-PROGETTO 66 - ГАЙД;2021-02-20T07:00:07Z;39294;2734;71;0;186;1915
eFC_JTEmo0M;9 УРОВЕНЬ ГАЙДЫ;ТЯЖЕЛЕЙШИЙ ГЕЙМПЛЕЙ - АМХ 50 120 - ГАЙД;2021-02-28T07:00:16Z;40293;2719;38;0;238;1961
CnCillJy6uo;9 УРОВЕНЬ ГАЙДЫ;ПОЧТИ Е5 - М103 - ГАЙД;2021-03-02T07:00:01Z;34612;3065;38;0;244;1677
KN7IzhCaZz4;9 УРОВЕНЬ ГАЙДЫ;ТРЕНАЖЕР ДЛЯ ПСЕВДЫ - LEOPARD PT A;2021-03-14T07:00:02Z;39535;3425;34;0;229;1591
jw5xZiTyLio;9 УРОВЕНЬ ГАЙДЫ;МЕХАНИКА РАДИ МЕХАНИКИ - KUNZE PANZER - ГАЙД;2021-03-18T07:00:08Z;28539;2555;29;0;193;1458
7nDsNCybcP4;ПОЛЕЗНОЕ;НАСТРОЙКИ ДЛЯ НАГИБА-КАК УВЕЛИЧИТЬ FPS/КАК УБРАТЬ ЛАГИ/ОГРАНИЧИТЬ FPS;2020-03-07T09:00:37Z;191962;14101;288;0;1419;7370
gK2_G_PTWWs;ПОЛЕЗНОЕ;МОДПАК KORBEN TEAM;2020-09-02T14:36:30Z;223274;15253;482;0;1571;653
QQY7n9BjOFQ;CYBERPUNK 2077;CYBERPUNK 2077-ПОГРУЖЕНИЕ В МИР БУДУЩЕГО (ЧАСТЬ 1);2020-12-10T20:24:25Z;135653;9317;371;0;140;16792
1a24hN04i4U;CYBERPUNK 2077;CYBERPUNK 2077-КИАНУ РИВЗ У НАС В ГОЛОВЕ (ЧАСТЬ 2);2020-12-11T20:37:32Z;73254;4743;177;0;72;18170
TrVRLSmy3u0;CYBERPUNK 2077;Cyberpunk 2077-ДАЛЬШЕ ПО СЮЖЕТУ-ПОСТАВИЛ РУКИ БОГОМОЛА (ЧАСТЬ 3);2020-12-13T20:46:15Z;76377;5120;172;0;75;18506
JoIA7BN-L8k;Человек-Паук: Майлз Моралес;АЗИАТСКИЙ ЧЕЛОВЕК ПАУК-СТРИМ С PlayStation 5 ПОЛНОЕ ПРОХОЖДЕНИЕ;2020-11-28T21:32:57Z;75529;5670;321;0;103;19845
63pGasc5HLQ;Call of Duty: Black Ops Cold War;Call of Duty: Black Ops Cold War-ПОЛНОЕ ПРОХОЖДЕНИЕ ЗА СТРИМ;2020-11-16T19:27:56Z;88945;7550;266;0;128;13477
YmFsfaLR994;Little Hope;Little Hope-ПРОХОЖДЕНИЕ СТРАШИЛКИ ЗА ОДИН СТРИМ (ИГРОФИЛЬМ);2020-10-30T19:29:56Z;68786;6052;134;0;129;14495
VoPabJfjU94;Mafia: Definitive Edition;МАФИЯ-ШЕДЕВР-СТАНОВЛЮСЬ ГАНГСТЕРНЫМ МАФИОЗИ;2020-09-25T23:32:20Z;101488;5955;168;0;128;27612
sqPxNvNDtLE;Marvel's Avengers;РВЕМ ШТАНЫ НА ХАЛКЕ-МСТИТЕЛИ-МСТИМ НЕПОНЯТНО КОМУ;2020-09-04T20:02:08Z;57477;4086;200;0;59;10550
lnrvcYA-TFE;Microsoft Flight Simulator;БОИНГ 787-ИЗ ФРАНЦИИ НА КИПР-НАСТРОЙКА ВСЕХ СИСТЕМ В ВОЗДУХЕ-КРУТОЕ ПИКЕ;2020-08-22T20:38:26Z;48725;3491;160;0;43;12035
CFcRJWOpKyY;Microsoft Flight Simulator;ОГРОМНЫЙ БОИНГ 747 НАПРАВЛЯЕТСЯ В МИНСК В ШТОРМ С ГРОЗОЙ;2020-08-19T19:04:06Z;76487;5630;316;0;69;9065
a1YS7XVvTiM;Microsoft Flight Simulator;СТРИМ ИЗ САМОЛЕТА-ЛЕТИМ В МИНСК К РАЗРАБОТЧИКАМ-ЗАНИМАЙТЕ МЕСТА;2020-08-18T20:01:56Z;139083;10419;454;0;266;11695
f39iXVBgOJs;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);ЛЕГЕНДА - Т-22 СР. - ГАЙД;2021-03-16T07:00:06Z;34813;3238;31;0;324;1647
fXtBVyONSXI;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);ЧТО ТЫ ЗНАЕШЬ О БОЛИ-RINOCERONTE - ГАЙД;2021-02-22T07:00:05Z;48137;3369;72;0;261;1884
hagVYOZ68eo;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);ПОКУШАТЬ С ГЛОБАЛЬНОЙ КАРТЫ-CARRO 45 t - ГАЙД;2021-02-16T07:00:07Z;38290;3092;78;0;249;1929
YD4Ke3fLSDg;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);КУЧА-Foch 155;2020-12-31T07:00:14Z;62048;3538;103;0;431;1490
I55-h_KMpl8;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);РЕБАЛАНС ВО ПЛОТИ-Foch B;2020-12-29T07:00:07Z;78228;4336;119;0;330;2002
CjFg2ze6rpU;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);ЛУЧШИЙ В ДЕЛЕ-M60;2020-12-27T07:00:01Z;58325;3498;71;0;310;2161
kezShMY5HrE;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);ЧУЧЕЛО-AMX 30 B;2020-12-25T07:00:06Z;41545;3058;76;0;312;1785
5xtkWWhU-8Y;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);ВЕТЕРАН-Объект 268;2020-12-23T07:00:01Z;54580;3084;79;0;299;2255
pg9y1uIRw0U;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);АМЕРИКАНСКИЙ СТБ-T95E6;2020-12-21T07:00:20Z;40348;2667;42;0;233;1837
EwcGVYWH6uA;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);БРАТИШКА-WZ-113G FT;2020-12-19T07:00:02Z;59705;3571;79;0;303;2184
mkRZqqw8JzQ;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);МАКСИМУМ БЕСПОЛЕЗНОСТИ-Strv 103B;2020-12-17T07:00:07Z;71798;4360;152;0;479;2131
rn19uw0dyiw;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);ЦАРЬ-ПУШКА-FV215b;2020-12-15T07:00:07Z;71913;3896;105;0;351;1919
IzQLWMWB780;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);ХУДШИЙ ИЗ ХУДШИХ-WZ-132-1;2020-12-09T07:00:05Z;35200;2313;63;0;242;2215
SnHvmacs6Rw;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);МАКСИМАЛЬНАЯ СЛОЖНОСТЬ-MANTICORE;2020-12-07T07:00:12Z;75477;4053;92;0;487;2177
0SqYzSrIeR4;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);КИБЕРБУЛЛЕР-UDES 15/16;2020-12-05T07:00:01Z;64382;3847;96;0;304;2144
4wxDe7BYSuQ;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);ГРЕБЕНЬ-Panzerwagen;2020-12-03T07:00:01Z;39786;2722;74;0;361;1757
i3kPQw8x8gU;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);БЕСПОЛЕЗНАЯ КУРИЦА-Grille 15;2020-12-01T07:00:16Z;69357;4129;132;0;448;1847
BYi2HwI0dIQ;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);КОШКА ПРИБОЛЕЛА-Leopard 1;2020-11-27T07:00:01Z;62602;3500;169;0;366;1514
MM87XX0NJNk;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);ТРЕНАЖЕР-SHERIDAN;2020-11-25T07:00:06Z;51985;3146;120;0;381;1789
aU5YNyMDyOk;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);ВЫСОКАЯ СИЛЬНОСТЬ-AMX 13 105;2020-11-23T07:00:01Z;59767;3619;147;0;454;1397
0CyugBGh0Y4;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);МОТОЦИКЛ С БРОНЕЙ-Т-100 ЛТ;2020-11-21T07:00:00Z;54702;3496;203;0;387;1679
quhUSC3tx9g;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);НЕРЕАЛЬНЫЙ ГОНЩИК-EBR 105;2020-11-17T07:00:06Z;65536;3972;157;0;505;2104
y-64VDrbs8U;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);МЕЧТА ПСЕВДЫ-ОБЪЕКТ 907;2020-11-15T07:00:18Z;73850;4271;116;0;364;2342
5nUlR53KMHI;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);КОРОЛЬ ПОПСЫ-T95/FV4201 Chieftain;2020-11-13T07:00:01Z;78639;4947;104;0;501;1672
sb3JL3IdnnM;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);ПОЛЬСКИЙ ФЛЭШ-CS-63;2020-11-11T07:00:06Z;60781;3257;96;0;331;1714
QsPtM3F4jkQ;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);НАСТОЯЩИЙ МУЖЧИНА-VK 72.01 (K);2020-11-09T07:00:03Z;54000;3097;62;0;319;2122
FRCokVyG6bk;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);НЕМЕЦКИЙ БОЯРИН-Pz.Kpfw. VII;2020-11-07T07:00:02Z;44850;3074;70;0;364;2821
GdC7D9WxnLw;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);НИНДЗЯ С ДУБИНОЙ-WZ-111 5A;2020-11-05T07:00:04Z;75402;3717;69;0;324;2603
ajHXQjoj3oU;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);НЕДОКОНЬ-AMX M4 54;2020-11-03T07:00:01Z;57425;3501;72;0;435;2284
Q_jcxS0MAl8;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);121B-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-11-01T05:00:02Z;42991;2217;58;0;348;2659
5fjnpF7O2_A;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);121-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-10-30T04:00:01Z;40100;2428;55;0;344;1990
3rDc0doybiY;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);Centurion Action X-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-10-28T04:00:00Z;54013;3615;84;0;441;1960
8fU_6wgRZn8;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);E 50M-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-10-26T04:00:01Z;53074;3507;51;0;350;1922
GZrgAwhlAU8;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);ОБЪЕКТ 140-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-10-24T04:00:03Z;75943;4248;92;0;406;1595
jEiy6lOdEBI;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);FV215B (183)-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-10-22T04:00:11Z;50272;3342;97;0;604;1452
jWp61QVABNE;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);FV4005-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-10-20T04:00:10Z;83650;4832;219;0;678;1486
skmaOzd2oqk;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);Type 5 Heavy-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-10-18T04:00:14Z;58414;3363;72;0;529;2499
oqwehYcuJOk;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);Maus-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-10-16T04:00:05Z;67560;4203;77;0;502;2462
pFa61yzDFpA;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);M48 Patton-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-10-14T04:00:05Z;65735;3489;70;0;498;1841
g7ixvCp4oQ8;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);113-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-10-12T04:00:07Z;56765;3440;52;0;542;1850
QM0jSW5hfz4;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);Т-62А-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-10-10T04:00:02Z;74543;3709;125;0;598;2254
HpF5KjsRI-A;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);FV217 Badger-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-10-08T04:00:06Z;59519;3687;79;0;493;1481
0SOfqZy2ywo;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);К-91-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-10-06T04:00:01Z;65223;3576;98;0;538;2036
60X4ougxHwI;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);Т110Е4-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-10-04T04:00:01Z;77783;4401;105;0;571;1985
JWXAizQJjxQ;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);Т110Е3-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-10-02T04:00:05Z;80776;4039;115;0;520;2110
9rLgKQdz9fw;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);Объект 268 Вариант 4-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-09-30T04:00:02Z;95802;4501;193;0;512;2228
Ocnsyyz2ayk;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);Jagdpanzer E 100-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-09-28T04:00:03Z;108139;5023;273;0;567;2012
IKr3CaUrCiY;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);Progetto M40 mod. 65-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-09-26T10:00:05Z;78269;3644;109;0;470;2406
tM5ZAcU6j8Q;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);TVP T 50/51-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-09-24T07:00:20Z;80241;4061;100;0;478;1774
ht02PxbBHYA;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);BAT.-CHÂTILLON 25 T-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-09-22T07:00:06Z;66868;3562;88;0;607;2125
QRJEMnzPNDI;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);AMX 50 B-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-09-18T07:00:04Z;73881;3778;99;0;497;1655
wyPeKCFmpdU;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);Kranvagn-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-09-16T07:00:08Z;63169;3572;85;0;446;1950
iHDDou6CJ6M;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);T57 HEAVY TANK-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-09-14T07:00:05Z;103045;5207;115;0;725;2029
aEy7BsbpGL4;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);Объект 279 ранний-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-09-12T07:00:01Z;97697;4993;158;0;613;2213
9fzVgekJNFg;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);Объект 705А-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-09-10T07:00:01Z;111855;5060;183;0;611;2064
59oJ54dMmvw;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);Объект 260-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-09-08T07:00:01Z;73547;5013;87;0;727;1882
