id;Название плейлиста;Название видео;Дата публикации видео;Количество просмотров видео;Количество лайков под видео;Количество дизлайков под видео;Количество добавлений видео в избранное;Количество комментариев под видео;Продолжительность видео в секундах
eO8deeLTSx8;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);ИС-7-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-09-06T07:00:04Z;101743;5622;156;0;673;2438
1hEl7yrWmDY;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);60TP Lewandowskiego-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-09-04T05:00:00Z;74940;4096;101;0;584;2130
H2kS0v6VyfI;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);Объект 277-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-09-02T07:00:04Z;115154;6051;132;0;628;2066
vZJBZMy2BXA;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);Super Conqueror-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-08-31T07:00:08Z;77903;4997;100;0;622;2165
26M5RSwQlHU;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);Объект 430У-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-08-27T07:00:01Z;97877;5877;128;0;756;1890
boN-csJepv4;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);Т-22 СР.-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-08-25T07:00:04Z;95989;6317;169;0;895;1695
cvxzuqR_zq4;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);СТ-II-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-08-23T07:00:18Z;84725;4333;98;0;592;2097
R2SCrQolJZo;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);Е 100-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-08-21T07:00:03Z;61210;4902;75;0;677;1906
cDTCgsrj-m8;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);ИС-4-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-08-19T07:00:12Z;98846;5778;120;0;784;1765
-JjY5UdFcw0;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);STB-1-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-08-17T07:00:01Z;123058;5890;154;0;854;1916
_Sc0PLE8hi4;ПОЛОЖНЯК ПО ДЕСЯТКЕ (ГАЙДЫ ПО 10 ЛВЛ);Т110Е5-ПОЛОЖНЯК ПО ДЕСЯТКЕ;2020-08-15T07:00:05Z;86095;6489;105;0;1727;1686
-bGd-Q-SHJc;ТАНКИ ЗА БОНЫ;КАК ИГРАТЬ НА СТГ ГВАРДЕЕЦ (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-04-03T07:00:00Z;140739;6942;344;0;2099;2718
W4uGNmKJ0Fg;ТАНКИ ЗА БОНЫ;КАК ИГРАТЬ НА AMX M4 mle. 49 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-04-05T07:00:19Z;162514;8764;557;0;2273;2873
OA_4NRq2u4Y;ТАНКИ ЗА БОНЫ;КАК ИГРАТЬ НА Т26Е5 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-04-07T07:00:09Z;144371;6897;368;0;1554;2355
WoRzBVPgvMI;ТАНКИ ЗА БОНЫ;КАК ИГРАТЬ НА PANZER 58 MUTZ (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-05-27T07:00:08Z;55048;3349;87;0;661;2292
gx3_t3H_5xo;ТАНКИ ЗА БОНЫ;КАК ИГРАТЬ НА ИС-5 (ОБЪЕКТ 730) (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-07-10T07:00:08Z;106868;5192;317;0;695;2243
a0WgE2xo5aw;ТАНКИ ЗА БОНЫ;КАК ИГРАТЬ НА M46 Patton KR (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-07-12T07:00:01Z;40202;2800;73;0;458;2106
gHF3GW9Sh5s;ТАНКИ ЗА БОНЫ;КАК ИГРАТЬ НА Chrysler K (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-06-16T07:00:11Z;146854;6248;400;0;682;2288
duS-wmxAZdY;ТАНКИ ЗА БОНЫ;КАК ИГРАТЬ НА КВ-4 КРЕСЛАВСКОГО (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-07-16T07:00:21Z;57086;4186;94;0;451;2610
6weYYHheKwg;ТАНКИ ЗА БОНЫ;КАК ИГРАТЬ НА ИС-6 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-05-25T07:00:04Z;144670;6404;269;0;1038;2401
JzHgH-dj5r4;The Last of Us Part II;The Last of Us Part II-ЛУЧШАЯ ИГРА ГОДА-ЭКСКЛЮЗИВ PS4 (ЧАСТЬ 1);2020-06-19T22:47:26Z;78179;4832;199;0;169;18542
MnPRqZbmgIA;The Last of Us Part II;The Last of Us Part II-ЕДЕМ РВАТЬ-ЭКСКЛЮЗИВ PS4 (ЧАСТЬ 2);2020-06-20T23:00:56Z;55021;3640;90;0;220;18592
bU5lEEcIng8;The Last of Us Part II;The Last of Us Part II-ДО САМОГО КОНЦА-БОРЦУХА ИЛИ ЗЛАЯ ЛЕСБА;2020-06-22T01:14:31Z;26351;2033;34;0;33;6965
aAvIfjN6jHc;The Last of Us Part II;The Last of Us Part II-ЛЕСБА ИЛИ БОРЦУХА-ДО ФИНАЛА (ЧАСТЬ 4);2020-06-21T23:19:32Z;49368;3546;109;0;137;17925
UR8yQXPPJZc;Resident Evil 3;Resident Evil 3-ВИРУС ПОЛОМАЛ ЛЁХ-ПРОРЫВАЕМСЯ НА ВОЛЮ (ЧАСТЬ 1);2020-04-03T21:10:19Z;45096;3263;84;0;65;10867
6NaqEnraXYI;Resident Evil 3;Resident Evil 3 - U.E.B.A.N. ГОНИТСЯ ЗА НАМИ-ФИНАЛ;2020-04-04T19:44:57Z;26849;2107;62;0;53;6037
xc8w1SlP_JQ;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;АП НЕ ПОМОГ - СТГ ГВАРДЕЕЦ - ГАЙД;2021-03-10T07:00:09Z;41726;2939;54;0;197;1776
5BLn8ttsrk4;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;ОН СТАЛ ЛУЧШЕ - Т-34-3 - ГАЙД;2021-03-08T07:00:03Z;48708;3012;52;0;205;2180
9CO-8-l1LkA;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;ЭТО РАКЕТА, ЭТО САМОЛЕТ - Т26Е4 СУПЕРПЕРШИНГ - ГАЙД;2021-03-06T07:00:03Z;114114;5877;135;0;417;1944
dzZ8LHDbbVs;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;АКТУАЛИЗАЦИЯ - STA-2 - ГАЙД;2021-03-04T07:00:12Z;40834;2777;38;0;188;1318
UuIYY4CN2jk;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;ВОДОВОРОТ БАЛАНСА - 122 ТМ - ГАЙД;2021-02-14T07:00:16Z;93355;7100;273;0;472;1891
LVd6yLf0ieo;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА BISONTE C45 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-12-13T07:00:08Z;96102;4528;207;0;303;1771
VOasEpPcJVw;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА GSOR 1008 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-12-11T07:00:18Z;94506;4638;204;0;294;1936
Y4Ex91l-fGw;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА ОБЪЕКТ 274А (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-11-29T07:00:05Z;79116;4479;267;0;458;1789
nhfwvqrjbTk;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА Panther 8,8 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-10-23T04:00:11Z;51275;3146;91;0;316;1807
ILvnbn4Tbig;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА T77 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-09-29T04:00:01Z;69259;4140;136;0;675;2353
dhGHYe0Iktk;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА T42  (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-09-20T07:00:09Z;30150;2242;55;0;174;2356
YzZMi3HWphQ;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА CS-52 LIS (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-08-29T07:00:03Z;70762;4550;147;0;352;1925
xVsAiXkpvg4;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА Kanonenjagdpanzer 105 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-08-13T07:00:15Z;81936;4717;288;0;503;2666
4nZjdofRchg;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА T25 Pilot Number 1 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-08-11T07:00:01Z;36397;3108;86;0;402;2132
TgNG_9FXkeg;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА Chieftain/T95 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-08-09T07:00:09Z;67016;4825;173;0;768;2201
kOWyFflSQ44;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА FV1066 Senlac (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-08-07T07:00:08Z;39597;2515;96;0;596;2649
U5gQi4-EgYY;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА STRV 81 Primo Victoria (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-08-05T07:00:04Z;33563;2442;80;0;434;3072
6kXYp3jtEX8;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА Turtle Mk. I (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-08-03T07:00:02Z;60089;3469;95;0;445;2468
IbGEpijkqek;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА leKpz M 41 90 mm GF (ЧЕРНЫЙ БУЛЬДОГ) (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-08-01T07:00:02Z;33917;2071;76;0;328;2342
wwEoWiGgbGU;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА Panhard EBR 75 (FL 10) (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-07-30T07:00:10Z;44543;2798;72;0;342;1852
bt77Z-0a0HM;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА TL-1 LPC (The Offspring) (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-07-28T07:00:18Z;55700;3048;110;0;439;2277
UG-dRqpnlgY;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА M41D (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-07-26T07:00:07Z;28870;2332;47;0;356;2280
tfUN4RQge6w;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА WZ-111 (Alpine Tiger) (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-07-24T07:00:10Z;26634;1903;67;0;240;2591
H9WH3srIQ8s;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА Т-44-100 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-07-22T07:00:07Z;53171;3358;126;0;438;2393
6oWDobLuIPU;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА Strv S1 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-07-20T07:00:02Z;69160;3648;453;0;592;1839
bPLQ_8W8Lnk;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА Škoda T 27 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-07-18T07:00:04Z;55760;2927;95;0;346;2226
duS-wmxAZdY;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА КВ-4 КРЕСЛАВСКОГО (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-07-16T07:00:21Z;57086;4186;94;0;451;2610
Le7Y5TZfNiQ;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА Объект 252У Защитник (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-07-14T07:00:04Z;110442;5047;224;0;631;2903
a0WgE2xo5aw;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА M46 Patton KR (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-07-12T07:00:01Z;40202;2800;73;0;458;2106
gx3_t3H_5xo;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА ИС-5 (ОБЪЕКТ 730) (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-07-10T07:00:08Z;106868;5192;317;0;695;2243
ozoTnv0Jrjc;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА EMIL 1951 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-07-08T07:00:17Z;49599;2936;99;0;499;2413
wH33q2KOZSI;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА AMX CDC (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-07-06T07:00:20Z;50095;3595;100;0;585;1535
uHv_9xukTZs;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА VK 168.01 (P) (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-07-04T07:00:10Z;70432;3724;139;0;524;2230
5YnYyyKif0w;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА VK 75.01 (K) (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-07-02T07:00:01Z;69915;3592;167;0;420;2271
yJEgx6chNxc;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА Lorraine 40 t (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-06-30T07:00:24Z;58463;3093;149;0;500;2237
2-tWiJH6OP8;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА Bourrasque (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-06-28T07:00:00Z;89117;3977;244;0;476;2158
EuuDGZR_HLQ;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА STA-2 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-06-26T07:00:04Z;45911;3216;102;0;627;1686
BnUdEaDgJS0;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА M54 RENEGADE (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-06-24T07:00:04Z;84303;4305;172;0;575;1801
TZFqCKHIlhs;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА ИСУ-152К (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-06-22T07:00:06Z;58821;3296;116;0;412;2562
o9zujHMA1_4;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА M48A2 Räumpanzer (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-06-20T07:00:13Z;37607;2401;36;0;458;2180
XEXL7D-og1g;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА M4A1 Revalorisé (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-06-18T07:00:05Z;45586;3030;144;0;864;1894
gHF3GW9Sh5s;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА Chrysler K (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-06-16T07:00:11Z;146854;6248;400;0;682;2288
rrV3gfmMXrE;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА TYPE 59 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-06-14T07:00:12Z;52706;3271;101;0;671;2017
mYHZWKDmGkQ;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА 59-PATTON (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-06-12T07:00:19Z;36884;2500;78;0;665;1727
6dU_1zWXe3k;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА СУ-130ПМ (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-06-10T07:00:02Z;69601;3761;133;0;631;2174
7rTMKVOdFCw;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА PROGETTO M35 MOD. 46 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-06-08T07:00:01Z;83421;4510;187;0;793;1952
RkylXUeOElA;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА Caernarvon Action X (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-06-06T07:00:07Z;70661;3572;123;0;658;2327
K4-tTCCxKY0;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА Объект 703 Вариант II (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-06-04T07:00:03Z;99482;4647;161;0;806;2559
COuXZn_4JFY;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА Centurion Mk. 5/1 RAAC (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-06-02T09:28:17Z;51178;2718;81;0;529;2402
IVxH1txmQ4g;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА ЛТ-432 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-05-31T07:00:17Z;57891;3366;115;0;678;2133
RQxKYm4lvjY;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА Skorpion G (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-05-29T07:00:07Z;90560;5079;169;0;849;2066
WoRzBVPgvMI;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА PANZER 58 MUTZ (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-05-27T07:00:08Z;55048;3349;87;0;661;2292
6weYYHheKwg;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА ИС-6 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-05-25T07:00:04Z;144670;6404;269;0;1038;2401
HXb_aSWq4Fg;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА AMX Canon d'assaut 105 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-05-23T07:00:03Z;96821;4513;351;0;985;2813
wG9LettwaWY;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА LANSEN C (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-05-21T07:00:26Z;52005;3506;70;0;852;2023
-je85SvPdd8;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА TS-5 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-05-19T07:00:00Z;66751;4109;131;0;1104;2288
5rGbiJIJnSI;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА Т-54 первый образец (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-05-17T07:00:04Z;71306;4566;175;0;1104;2097
