id;Название плейлиста;Название видео;Дата публикации видео;Количество просмотров видео;Количество лайков под видео;Количество дизлайков под видео;Количество добавлений видео в избранное;Количество комментариев под видео;Продолжительность видео в секундах
j9kaWgweuUY;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА T-34-3 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-05-15T07:00:27Z;64427;3852;99;0;928;2637
OOXXWpg8vbE;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА FCM 50 t (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-05-13T07:00:09Z;54345;3877;82;0;1127;2333
-fX3ge8Lb54;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА E 75 TS (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-05-11T07:00:01Z;80784;4300;131;0;1075;2815
QcG4VJ4B5gA;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА Löwe (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-05-09T07:00:08Z;68878;5107;138;0;1048;2267
x0rx2qmBew0;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА ИС-3 с МЗ (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-05-07T07:00:17Z;90157;4532;169;0;973;2670
Syc8_k04hpg;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА M6A2E1 (ГУСЬ) (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-05-05T07:00:07Z;63489;4099;115;0;994;2368
wy31lrEJu04;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА КВ-5 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-05-03T07:00:18Z;50837;3916;104;0;1301;3093
ADA0Q8TInAY;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА ELC EVEN 90 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-05-01T07:00:06Z;75817;4924;406;0;1179;3040
9qQv5URg_1M;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА T34 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-04-29T07:00:02Z;93268;5939;241;0;1768;2234
BxI9u4BnL9A;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА HWK 30 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-04-27T07:00:06Z;101003;5909;273;0;1242;2188
Illj3Dqg9jY;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА 50TP prototyp (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-04-25T07:00:04Z;106010;5330;235;0;1281;2371
shrmEjGs7Cw;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА Somua SM (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-04-23T07:00:18Z;64782;3965;216;0;802;2035
QFmoO1rsxl0;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА T26E4 SuperPershing (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-04-21T07:00:07Z;100499;5580;220;0;1282;2218
YoLR6fS9iCQ;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА WZ-120-1G FT (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-04-19T07:00:13Z;92705;5396;225;0;1450;2070
squDeKEm2LI;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА Т92 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-04-17T07:00:19Z;65793;3942;186;0;1480;2582
TGp36u96mrc;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА 112 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-04-15T07:00:10Z;103163;6240;198;0;1399;2002
yK3alVGZKGo;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА FV4202 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-04-13T07:00:30Z;113797;6430;280;0;1723;2631
THRL8SKvgOw;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА JAGDTIGER 8,8 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-04-11T07:00:09Z;83055;5396;169;0;2235;2653
MLuUPkrj588;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА PANTHER 8,8 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-04-09T07:00:03Z;78137;5663;140;0;1717;2438
OA_4NRq2u4Y;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА Т26Е5 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-04-07T07:00:09Z;144371;6897;368;0;1554;2355
W4uGNmKJ0Fg;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА AMX M4 mle. 49 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-04-05T07:00:19Z;162514;8764;557;0;2273;2873
-bGd-Q-SHJc;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА СТГ ГВАРДЕЕЦ (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-04-03T07:00:00Z;140739;6942;344;0;2099;2718
aSQIBss5gf8;ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ;КАК ИГРАТЬ НА Т-103 (ГАЙДЫ ПО ПРЕМИУМ ТАНКАМ);2020-04-01T07:00:03Z;90535;7600;154;0;2010;2394
jWNKQtgziM0;The Last of Us;The Last of Us-ЛУЧШАЯ ИГРА ДЕСЯТИЛЕТИЯ (PS4);2020-03-23T21:17:06Z;50725;3651;122;0;123;9504
RyCXyAdSW1Q;The Last of Us;The Last of Us-ШЕДЕВАР-ДОЛГИЙ СТРИМ НА 4 ЧАСА (PS4);2020-03-25T23:26:55Z;33350;2785;63;0;67;14402
cgwgYX4G8OI;The Last of Us;The Last of Us-ДО ФИНАЛА-БУДУТ СЛЕЗЫ (PS4);2020-03-26T21:11:43Z;34211;2812;62;0;61;9958
KP4f-7KzXEk;UNCHARTED 4;Uncharted 4-ИГРА ЗДОРОВОГО ЧЕЛОВЕКА (PS4)/ЧАСТЬ 1;2020-03-06T21:34:51Z;50617;4191;117;0;107;10145
rXlEAtISJQE;UNCHARTED 4;Uncharted 4-ЕДЕМ В ШОТЛАНДИЮ ЗА ПИРАТСКИМ ЗОЛОТОМ (PS4)/ЧАСТЬ 2;2020-03-07T21:33:58Z;34973;2900;67;0;65;11727
L7sEIGdQyxs;UNCHARTED 4;UNCHARTED 4-ПЛЫВЕМ НА ОСТРОВ СОКРОВИЩ (PS4)/ЧАСТЬ 3;2020-03-08T22:27:35Z;33279;2504;89;0;30;11460
2qVr2boejaQ;UNCHARTED 4;UNCHARTED 4-МЫ НАЙДЕМ ЗОЛОТО ПИРАТОВ-СТРИМ ДО ФИНАЛА (PS4);2020-03-09T21:13:06Z;30096;2524;77;0;38;9297
89dlBnMWD6M;ГАЙДЫ ПО ЛЕГКИМ ТАНКАМ;Korben Dallas-WZ-132-1-7 МЕСТО-ГАЙДЫ ПО ЛЕГКИМ ТАНКАМ(С ИНСПИРЕРОМ);2019-11-01T08:59:22Z;62447;4810;77;0;549;3853
bNdnfFqQLDc;ГАЙДЫ ПО ЛЕГКИМ ТАНКАМ;Korben Dallas-Manticore-6 МЕСТО-ГАЙДЫ ПО ЛЕГКИМ ТАНКАМ(С МЕКСИКАНЦЕМ);2019-11-03T14:26:03Z;51355;3649;94;0;279;3127
uVW9g9NUhsc;ГАЙДЫ ПО ЛЕГКИМ ТАНКАМ;Korben Dallas-Rheinmetall Panzerwagen-5 МЕСТО-ГАЙДЫ ПО ЛЕГКИМ ТАНКАМ(С НИДИНОМ);2019-11-05T09:53:17Z;44670;3487;103;0;353;3314
LQQ-BWNgN_M;ГАЙДЫ ПО ЛЕГКИМ ТАНКАМ;Korben Dallas-AMX 13 105-4 МЕСТО-ГАЙДЫ ПО ЛЕГКИМ ТАНКАМ(С НИДИНОМ);2019-11-06T09:03:21Z;55943;4154;127;0;300;3326
OI4n653jjFg;ГАЙДЫ ПО ЛЕГКИМ ТАНКАМ;Korben Dallas-XM551 Sheridan-3 МЕСТО-ГАЙДЫ ПО ЛЕГКИМ ТАНКАМ(СО ВСПЫШКОЙ);2019-11-07T08:50:22Z;52792;3914;99;0;399;3789
8cuo9XVwFe0;ГАЙДЫ ПО ЛЕГКИМ ТАНКАМ;Korben Dallas-Т-100 ЛТ-2 МЕСТО-ГАЙДЫ ПО ЛЕГКИМ ТАНКАМ(С ЛИКВИДАТОРОМ);2019-11-09T09:00:42Z;57242;4277;159;0;335;3954
CflArXBhSK4;ГАЙДЫ ПО ЛЕГКИМ ТАНКАМ;Korben Dallas-Panhard EBR 105-1 МЕСТО-ГАЙДЫ ПО ЛЕГКИМ ТАНКАМ(С ШОТНИКОМ);2019-11-10T08:53:30Z;103788;6678;206;0;384;3530
odWT1NNva2Y;ЛБЗ-КАК ВЫПОЛНИТЬ БЫСТРО;ЛБЗ-КАК БЫСТРО ВЗЯТЬ ОБ.279(Р)-''СОЮЗ''-РАЗБОР ВСЕХ ЗАДАЧ;2019-10-11T09:01:39Z;64379;4190;282;0;523;5241
1qABLaW_nq8;ЛБЗ-КАК ВЫПОЛНИТЬ БЫСТРО;ЛБЗ-КАК БЫСТРО ВЗЯТЬ ОБ.279(Р)-''БЛОК''-РАЗБОР ВСЕХ ЗАДАЧ;2019-10-13T09:01:36Z;21261;1455;60;0;140;4064
k2vZyygINfw;ЛБЗ-КАК ВЫПОЛНИТЬ БЫСТРО;ЛБЗ-КАК БЫСТРО ВЗЯТЬ ОБ.279(Р)-''АЛЬЯНС''-РАЗБОР ВСЕХ ЗАДАЧ;2019-10-15T09:02:37Z;22994;1119;88;0;120;3338
DwiYpSe0u2c;MAN OF MEDAN;MAN OF MEDAN-ОБСИРАЕМСЯ ОТ СТРАХА/ЧАСТЬ 1;2019-08-30T21:47:26Z;51870;3435;103;0;84;10899
dcLHw3EtNCQ;MAN OF MEDAN;MAN OF MEDAN-ПРОХОДИМ ДО КОНЦА;2019-08-31T20:04:29Z;28534;2153;65;0;128;4865
Jnf2ctvhX34;ГАЙДЫ ПО ПТ-САУ;Korben Dallas-AMX 50 Foch (155)-13 МЕСТО-ГАЙДЫ ПО ПТ-САУ;2019-09-01T08:48:58Z;98601;5087;105;0;597;2607
0WojgQssopI;ГАЙДЫ ПО ПТ-САУ;Korben Dallas-Jagdpanzer E 100-12 МЕСТО-ГАЙДЫ ПО ПТ-САУ;2019-09-03T09:00:44Z;69356;4215;140;0;450;2965
f5rzJHJMWKU;ГАЙДЫ ПО ПТ-САУ;Korben Dallas-WZ-113G FT-11 МЕСТО-ГАЙДЫ ПО ПТ-САУ;2019-09-05T08:47:17Z;56826;3421;69;0;332;2671
2qYt7t99z1Y;ГАЙДЫ ПО ПТ-САУ;Korben Dallas-ОБЪЕКТ 268-10 МЕСТО-ГАЙДЫ ПО ПТ-САУ;2019-09-07T08:55:23Z;60789;4216;123;0;484;2541
ts2quE1iBMI;ГАЙДЫ ПО ПТ-САУ;Korben Dallas-Strv 103B-9 МЕСТО-ГАЙДЫ ПО ПТ-САУ;2019-09-09T09:00:37Z;59808;3840;81;0;385;3141
HbDLmzPXB10;ГАЙДЫ ПО ПТ-САУ;Korben Dallas-FV4005 Stage II-8 МЕСТО-ГАЙДЫ ПО ПТ-САУ;2019-09-11T08:55:45Z;68315;3967;76;0;290;2833
azGvOYAyOsg;ГАЙДЫ ПО ПТ-САУ;Korben Dallas-Grille 15-7 МЕСТО-ГАЙДЫ ПО ПТ-САУ;2019-09-13T08:57:43Z;102935;4658;162;0;420;3349
cKLdzBkGOVo;ГАЙДЫ ПО ПТ-САУ;Korben Dallas-FV215b (183)-6 МЕСТО-ГАЙДЫ ПО ПТ-САУ;2019-09-15T09:00:54Z;59672;3548;69;0;326;2485
y2_bWj0qbRw;ГАЙДЫ ПО ПТ-САУ;Korben Dallas-AMX 50 Foch B-5 МЕСТО-ГАЙДЫ ПО ПТ-САУ;2019-09-17T09:00:35Z;58395;3451;76;0;295;3494
qGhsMXgFrqs;ГАЙДЫ ПО ПТ-САУ;Korben Dallas-4 МЕСТО-FV217 Badger-ГАЙДЫ ПО ПТ-САУ;2019-09-19T09:00:40Z;58562;3524;85;0;338;3852
kgLIcKgRLcI;ГАЙДЫ ПО ПТ-САУ;Korben Dallas-Т110Е4-3 МЕСТО-ГАЙДЫ ПО ПТ-САУ;2019-09-21T08:53:30Z;69530;3951;103;0;328;3293
SibKi65yIdE;ГАЙДЫ ПО ПТ-САУ;Korben Dallas-Т110Е3-2 МЕСТО-ГАЙДЫ ПО ПТ-САУ;2019-09-23T09:05:37Z;68851;4075;113;0;290;3251
k-P-zNXCANA;ГАЙДЫ ПО ПТ-САУ;Korben Dallas-Объект 268 Вариант 4-1 МЕСТО-ГАЙДЫ ПО ПТ-САУ;2019-09-25T09:00:45Z;85841;5409;174;0;408;3157
j7xaUw7kYCo;DAYS GONE PS4;DAYS GONE-ПРОХОЖДЕНИЕ PS4/ЧАСТЬ 1;2019-04-26T20:48:51Z;35416;2564;97;0;41;10760
oL4rUa2tcm4;КРЕСТЬЯНСКИЕ СТРИМЫ БЕЗ ГОЛДЫ;Т-34-3-ПОСЛЕДНИЙ ЛЬГОТНЫЙ ПРЕМ-ПОДВОДИМ ИТОГИ ПО ЛЬГОТАМ;2019-04-09T18:09:56Z;44126;1997;124;0;34;9998
pni4BE1y2j4;КРЕСТЬЯНСКИЕ СТРИМЫ БЕЗ ГОЛДЫ;TYPE 59-СЕГОДНЯ/Т-34-3-ЗАВТРА-ТЕСТ ПОСЛЕДНИХ ЛЬГОТОВ;2019-04-08T18:28:14Z;31470;1947;94;0;14;10566
pkKBHPA8CAc;КРЕСТЬЯНСКИЕ СТРИМЫ БЕЗ ГОЛДЫ;112 И WZ-111-ПРОДОЛЖАЕМ СМОТР НОВОГО БАЛАНСИРОВЩИКА;2019-04-07T18:20:07Z;43130;2308;118;0;38;10757
Re-1dN7X7Vw;КРЕСТЬЯНСКИЕ СТРИМЫ БЕЗ ГОЛДЫ;ТЕСТ БАЛАНСИРОВЩИКА ПРОДОЛЖАЕТСЯ-ЯГА 8.8 И ФЦМ-СТРАДАНИЯ;2019-04-06T18:10:03Z;28852;1632;78;0;12;9990
gbjFYUm5K_Q;КРЕСТЬЯНСКИЕ СТРИМЫ БЕЗ ГОЛДЫ;ГУСЬ И СУПЕРПЕРШИНГ-ТЕСТ ЛЬГОТОВ В НОВОМ БАЛАНСЕРЕ;2019-04-05T19:38:32Z;29810;1872;65;0;14;10322
Zb8EorFrNKY;КРЕСТЬЯНСКИЕ СТРИМЫ БЕЗ ГОЛДЫ;НОВЫЙ БАЛАНСИРОВЩИК-КАЖДЫЙ БОЙ В ТОПЕ-ПРОВЕРКА ИС-6 И КВ-5+РОЗЫГРЫШ 150К;2019-04-03T18:15:37Z;55026;3007;154;0;25;9913
2_aSsske6kA;КРЕСТЬЯНСКИЕ СТРИМЫ БЕЗ ГОЛДЫ;ИС-3 С МЗ-ТРИ ЗВЕЗДЫ НА СТВОЛ В ПЯТНИЦУ-ПРЯЧЕМСЯ ОТ ЛЕХ;2019-06-21T18:38:20Z;36686;2205;147;0;20;10362
9pLWTpcpjfY;КРЕСТЬЯНСКИЕ СТРИМЫ БЕЗ ГОЛДЫ;ПОЕХАЛ КУКУХОЙ-ТРИ ОТМЕТКИ НА ИС-5 И ИС-3 С МЗ;2019-06-20T18:15:00Z;42317;2403;136;0;13;10514
vyg0oK0bSZk;КРЕСТЬЯНСКИЕ СТРИМЫ БЕЗ ГОЛДЫ;ШЕСТВИЕ К ТРЕМ ЗВЕЗДАМ НА СТВОЛ-ОСТАЛОСЬ 9%-ИС-3 С МЗ;2019-06-22T19:19:15Z;36116;2023;119;0;8;12202
kYU9iC-RfMQ;КРЕСТЬЯНСКИЕ СТРИМЫ БЕЗ ГОЛДЫ;PANZER 58 MUTZ-ОТМЕТКИ ЗА 50 БОЕВ НА ББ-ЧЕЛЛЕНДЖ САМОМУ СЕБЕ;2019-06-13T18:25:38Z;44933;2366;130;0;34;10734
k95a4DKY3xg;КРЕСТЬЯНСКИЕ СТРИМЫ БЕЗ ГОЛДЫ;МУТЦ И СТА-2-''ЗАПРЕДЕЛЬНЫЙ'' АП-СМОТР ОТ ЭКСПЕРТА В ДЕНЬ РОССИИ;2019-06-12T18:09:36Z;45183;3858;156;0;33;10090
LQMTuqqzFFY;КРЕСТЬЯНСКИЕ СТРИМЫ БЕЗ ГОЛДЫ;ЖДЕМ ТАНКИ ИЗ ЦПП+КАТАЮ Т95Е2 ТАНК ЗА РЕФЕРАЛЬНУЮ ПРОГРАММУ;2019-06-09T19:01:18Z;39755;2406;109;0;16;11271
kxcBbWy15lg;КРЕСТЬЯНСКИЕ СТРИМЫ БЕЗ ГОЛДЫ;Т26Е5-ТРИ ОТМЕТКИ+БЕРУ ТОП1 МЕСЯЦА НА НЕМ;2019-06-08T19:19:41Z;50055;2458;215;0;30;12993
BK4A1wvo3ME;КРЕСТЬЯНСКИЕ СТРИМЫ БЕЗ ГОЛДЫ;ТРЕТИЙ ПОДХОД К ТРЕМ ОТМЕТКАМ+СЛЕДУЮЩИЙ ТАНК ДЛЯ ОТМЕТОК;2019-06-07T18:50:15Z;41677;2557;152;0;23;12229
K0XpeHwCVuo;КРЕСТЬЯНСКИЕ СТРИМЫ БЕЗ ГОЛДЫ;ДОБИВАЮ ТРИ ОТМЕТКИ НА СТВОЛ ФРАНЦУЗА+ВЫБИРАЕМ СЛЕДУЮЩИЙ ТАНК ДЛЯ ОТМЕТОК;2019-06-06T18:27:54Z;46140;3218;388;0;39;10132
SrzFMzmaZPc;КРЕСТЬЯНСКИЕ СТРИМЫ БЕЗ ГОЛДЫ;ТАТАУХИ НА СТВОЛ-ФРАНЦУЗСКИЙ БАРАБАНЩИК;2019-06-03T17:46:12Z;37088;2415;150;0;24;9082
Fp42LS0yAA4;КРЕСТЬЯНСКИЕ СТРИМЫ БЕЗ ГОЛДЫ;ФИНАЛЬНЫЙ РЫВОК-ИС-3 С МЗ-ТРИ ЗВЕЗДЫ БЕЗ ГОЛДЫ;2019-06-24T18:53:23Z;40884;2355;131;0;15;11442
KfvUqmrImvQ;КРЕСТЬЯНСКИЕ СТРИМЫ БЕЗ ГОЛДЫ;2.5% ДО САМОЙ СЛОЖНОЙ ОТМЕТКИ НА 8 ЛВЛ-УЛЬТРА ПОТ;2019-06-25T21:48:34Z;63093;3557;159;0;50;20241
JBIznlGlmFo;ТАНКИ ПО КАЙФУ;ТАНКИ ПО КАЙФУ-M46 Patton-ВЫПУСК №1;2019-04-01T09:00:46Z;92198;6769;137;0;1108;2377
APnx6dekeBA;ТАНКИ ПО КАЙФУ;ТАНКИ ПО КАЙФУ-ИС-6-ВЫПУСК №2;2019-04-03T08:59:39Z;65038;3723;184;0;352;2472
y1W8yX9Z0EU;ТАНКИ ПО КАЙФУ;ТАНКИ ПО КАЙФУ-Strv m/42-57-ВЫПУСК №3;2019-04-05T08:45:38Z;54390;3174;152;0;212;1775
JeUtUf2e6J4;ТАНКИ ПО КАЙФУ;ТАНКИ ПО КАЙФУ-Tortoise-ВЫПУСК №4;2019-04-07T08:56:43Z;46934;2664;96;0;160;2417
UqldPOzwgWs;ТАНКИ ПО КАЙФУ;ТАНКИ ПО КАЙФУ-Excalibur-ВЫПУСК №5;2019-04-09T09:00:17Z;91232;3952;250;0;228;1911
7Xfhr3qNdXE;ТАНКИ ПО КАЙФУ;ТАНКИ ПО КАЙФУ-Е 75-ВЫПУСК №6;2019-04-11T08:55:48Z;53161;2772;75;0;196;2801
EEmgOJA2j7E;ТАНКИ ПО КАЙФУ;ТАНКИ ПО КАЙФУ-Jagdpanther II-ВЫПУСК №7;2019-04-13T09:07:12Z;78251;3839;261;0;228;2447
BAvotMdhWBU;ТАНКИ ПО КАЙФУ;ТАНКИ ПО КАЙФУ-Т-34-85М-ВЫПУСК №8;2019-04-15T09:04:23Z;58138;3091;145;0;284;1664
5JBcsTQ6dAQ;ТАНКИ ПО КАЙФУ;ТАНКИ ПО КАЙФУ-ОБЪЕКТ 430-ВЫПУСК №9;2019-04-17T09:00:32Z;62796;2890;111;0;204;2529
uoNwzso28FM;ТАНКИ ПО КАЙФУ;ТАНКИ ПО КАЙФУ-АМХ 13 57-ВЫПУСК №10;2019-04-19T09:00:48Z;52930;2577;118;0;186;2262
